idAdjudicatario;NomeAdjudicatario
502171090;FARCIMAR - SOLUCOES EM PRE-FABRICADOS DE BETAO, S.A.
500274738;Sotalma - Sociedade TÃ©cnica de ConstruÃ§Ã£o e Obras PÃºblicas, Lda
510461395;SOIDEIAS - IMPRESSÃO E PUBLICIDADE - UNIPESSOAL, LDA.
515281751;LC ProduÃ§Ãµes Unipessoal, Lda
515491543;My Team - Consulting, Lda
514616423;Simbiose - GestÃ£o Cultural, Unipessoal LDA
504998498;Galmasa - ConstruÃ§Ã£o Civil e Obras PÃºblicas, Lda.
502475889;D.CAEIRO, LDA
504140876;CE - CIRCUITO ESTORIL SA 
516009028;Conversas D ExcÃªlencia  Unipessoal Lda
509624669;DM Flex, Lda.
506328732;Travesso, Lda
506396010;PrimeIT Consulting SA
500138877;Industrias Alimentares Gelgurte, Lda
514767430;Frenesim - Cooperativa Cultural de Responsabilidade Limitada CRL
501834290;LPM-ComunicaÃ§Ã£o, SA.
503994138;Companhia PrÃ³pria - FormaÃ§Ã£o e Consultoria, L.da
504441361;INESC TEC - Instituto de Engenharia de Sistemas e Computadores, Tecnologia e CiÃªncia
8075;
515500941;RHI-ARTE INSTITUTE ASSOCIAÃÃO CULTURAL
513342885;PTE - ProduÃ§Ã£o TÃ©cnica de Eventos Lda
510345107;HELENO E CORREIA-TRANSPORTES RODOVIARIO DE PASSAGEIROS,LDA
508840210;MGEN-DISTRIBUIÃÃO DE SEGUROS, SA
505491591;JARDINS ALVES, LDA
507474813;FederaÃ§Ã£o de Bombeiros do Distrito do Porto
506917029;Freguesia de Lourosa
503034185;NutripÃ£o- Industria Alimentar, Lda
513152245;"Cota Nunes&amp;Silva"
502172428;Consdep Engenharia e ConstruÃ§Ã£o, Lda
508111943;VISUALSTAR - SOLUCOES AUDIOVISUAIS, LDA
510814905;FALM - Ferreira de Almeida, Luciano Marcos e Associados - Sociedade de Advogados, SP, RL
514353210;ATDL-ASSOCIAÃÃO TAXI DIGITAL DE LEIRIA
515307424;InÃªs Melo, Unipessoal, Lda
506014231;"JoÃ£o Silva &amp; Lucinda Silva, Lda"
510266940;Kriterorbis TraduÃ§Ã£o, Marketing e ServiÃ§os, Lda
516867202;Quicksolutions, Lda
501699651;Viveiros Europlantas Lda
(KWh/ano) ;
02/07/2024;
15950;
514210818;UFCB - UniÃ£o dos Fruticultores da Cova da Beira
507736915;ENGELS - LOGÃSTICA E AMBIENTE, UNIPESSOAL LDA.
503487481;"Valente &amp; Lopes, Lda"
516223054;Sunwable Solutions, Unipessoal Lda
DE814298905;CUBE-TEC INTERNATIONAL GMBH
514922214;FOLHAPURPURA-JARDINS, UNIPESSOAL LDA
504488619;Associ Arte AssociaÃ§Ã£o de ComunicaÃ§Ã£o e Artes
516491067;Exemplo Matinal - Unipessoal Lda.
504009346;DDN - GestÃ£o de Projetos, S.A.
23900;
500441375;Galp Lda-Urbanismo Arquit. Engenharia
516436490;BIOGERM IndÃºstria, Lda.
508032326;isisom lda
515433187;Verdes DÃ©cadas Lda.
506345564;Solemp - InformÃ¡tica Lda.
500775540;"Francisco Pereira Marinho &amp; IrmÃ£os S.A."
514498080;Ingrediente Requintado Unipessoal,lda
510082645;SMARTMETRICS LDA
508742765;STONE SOUP CONSULTING, LDA.
509945694;2320 ILUMINAÃÃO, LDA.
509617921;NEWAIRTEC - ManutenÃ§Ã£o, Lda.
509264859;FRANCISCO OLIVEIRA FILIPE, UNIP., LDA.
505743990;Nortaluga - Aluguer de Equipamentos, Lda.
507501888;Abreu E Pedra - Higiene E Bem Estar, Lda
455085340;Sun Hyung Cho
501769161;NAXOL - MobiliÃ¡rio EscritÃ³rio, ConstruÃ§Ã£o e DecoraÃ§Ã£o de Interiores, Lda
504365533;Bordibrinde - Bordados e Brindes Pub Unip Lda.
516763113;"VETORES &amp; VOLUMES, LDA"
509864899;ACTIVECARD UNIPESSOAL, LDA.
515870307;Na Mouche - AssociaÃ§Ã£o CulturaL
517531216;"Versatil &amp; Concreto autounipessoal lda"
503284157;Egiconfor, Consultores de Engenharia, Projectos e Planeamento, Lda.
NL002884884B01;SKF SOLUTION FACTORY - MARINE SERVICES
514635444;"Kolpress - Photografia &amp; Imagem Digital, Unipessoal Lda"
506097250;Wemake, Tecnologias de InformaÃ§Ã£o, Lda
505757842;Sysadvance, S.A.
505814072;A.C.S.B. Martins,Lda
500134936;Fujifilm, Lda
72000;
505194350;MIXTRONICA, LDA
509272150;LUÃS SILVA SOUSA, UNIPESSOAL, LD.Âª
512076626;Parceiros de GestÃ£o - GestÃ£o e ServiÃ§os Associados, Unipessoal, Lda
509155251;SÃ­mbolo de MemÃ³ria, Lda.
503040673;Souto Moura Arquitectos, SA
500276870;Stapoflor - Sociedade de Horto-Floricultura, LdÂª.
509659624;"FAFE BUS- Paulo Soares &amp; Filhas Lda."
515623172;ARPT CONSULTORES DE ENGENHARIA UNIPESSOAL, LDA.
515236560;Terrabundante-unipessoal.lda
500792828;OGMA â IndÃºstria AeronÃ¡utica de Portugal, S.A.
505253739;"PRA â Raposo, SÃ¡ Miranda &amp; Associados - Sociedade de Advogados, SP, RL"
513799362;OPTIBUILDING LDA
4235;
507683803;Segmon - Sistemas Globais de SeguranÃ§a, Lda
501075640;BOTANÃGUA - EMPRESA DE TRATAMENTO DE ÃGUAS, LDA
500226601;"RAMIREZ &amp; CÂª (FILHOS), S.A."
509585701;OFFE - OrganizaÃ§Ã£o Funcional de Feiras e Eventos, LdÂª.
514946792;RESTAURANTE DOM EGAS - FAVORITO E DIVINAL LDA
510256511;Senilife, Unipessoal, Lda.
514104457;ATA ATELIER, LDA.
505684632;ConsulCAD, Engenharia  e FormaÃ§Ã£o LDA
504192760;PAPE LIMA DE PEREIRA E BRANDÃO, LDA
48000;
508371309;Leya, SA
514576480;TEPAG - Planeamento, Arquitetura e Engenharia, Lda.
510808026;Xsealence - Sea Tecnoogies, S.A.
513177337;Consequencia II - Consultoria de GestÃ£o, Lda.
504447459;EMPEV - GESTÃO DE ESPAÃOS VERDES, LDA
508687446;A.A.Teixeira, Lda
502265981;Proheral Lda
503969249;Lanicopier-AssistÃªncia e Equipamento de EscritÃ³rio, Lda
506663493;PRO-EXTINT - COMERCIO DE EQUIPAMENTO DE SEGURANÃA, LDA.
502008369;Actuariado - Estudos Actuariais EconÃ³micos e Financeiros, Lda
980595185;Hiscox SA - Sucursal em Portugal
508543436;MediPeople - SoluÃ§Ãµes de SaÃºde e EducaÃ§Ã£o, Lda
503883840;Microsegur - SoluÃ§Ãµes de Engenharia, Unipessoal, Lda.
513612696;JoÃ£o Filipe Teixeira, Unipessoal, LDA
515688738;CODE4PEOPLE, LDA,
3346.85;
542.94;
42114952;StudentPulse A/S
510525415;Maria Alice Teixeira, Unipessoal, Ld.Âª
517793709;MemÃ³ria Ponderada, Unipessoal, LDA
501476032;Henrifer - Comercio De Ferragens E Ferramentas, Lda
510229417;Prave - AssociaÃ§Ã£o de PromoÃ§Ã£o de Albergaria-a-Velha
515248576;Recapu Unipessoal, Lda
503231100;Afaplan - Planeamento e GestÃ£o de Projectos, S.A.
506478807;RFN ConstruÃ§Ã£o Civil, Lda.
500126321;Geocontrole - Geotecnia e Estruturas de FundaÃ§Ã£o, S.A.
505468751;Edibarra - Engenharia e ConstruÃ§Ã£o, S.A.
507887409;Mineralia, Lda
508869935;Teatro da Terra - Centro de CriaÃ§Ã£o ArtÃ­stica, Crl
512001812;Rumo Ã  Natureza
515909106;BF Security Lda.
506702235;DomusRehabita- ReabilitaÃ§Ã£o de EdifÃ­cios e NÃºcleos Urbanos Degradados, Lda.
501496378;AgridistribuiÃ§Ã£o Retalho Especializado SA
514013796;Creative Fusion, Lda.
507083075;AlumÃ­nios 2N, Lda.
510930492;AVIA-TE, UNIPESSOAL LDA
500945101;"Armando Gomes Lindo &amp; Filhos, Lda."
504344790;Pcquatro - FormaÃ§Ã£o e Novas Tecnologias, Lda
517794667;MOVIPENSA, LDA
500270481;Socove - Sociedade de ConstruÃ§Ãµes e Vendas, Lda.
503175706;MINHOBRINDE -A AGÃNCIA DE PUBLICIDADE, LDA
508033551;Machrent SA
504835475;9 The Creative Shop Lda 
507319818;Marlouro - RepresentaÃ§Ãµes, Consultoria e MobiliÃ¡rio, Lda
502201711;RaÃ§Ãµes Santiago Lda
508921295;ZPRO - TRABALHOS VERTICAIS, UNIPESSOAL, LDA.
516299115;Paisagem HÃ¡bil Unipessoal, Lda
506771458;"Carpintaria Bernardo Neves&amp; Filhos, Lda."
507525175;Utiljardim Unipessoal, Lda
508670624;Alvimagem - Audiovisuais, Unipessoal, Lda
503360708;PLANETA TOURS, LDA
504197088;Podium Events, Sa
505520249;TÃXIS ARMINDO PINTO, LDA
513131450;DESAFIACONTECE LDA
12;
502343370;mcaetano
510194281;PARAFUSAOCANTO SERRALHARIA, LDA.
517876957;A Horta da SaÃºde, Unipessoal, Ld.Âª
ESB65284127;Forward Data SL
506051099;QuÃ­micos Aldeia
507052552;MODO-ARQUITECTOS ASSOCIADOS, LDA.
513759077;Coordenada Decimal-AssociaÃ§Ã£o de Nadadores-Salvadores
502696176;ConstruÃ§Ãµes SSA, Lda.
509397824;SWR II - soluÃ§Ãµes Lda.
502216425;CAXAMAR - COMERCIO E INDUSTRIA DE BACALHAU S A
500093040;Electro - Minho Lda.
508003962;Reage Lda
516652427;MOLDOPORTUNIDADES, UNIPESSOAL, LDA
507151933;"Frutas Manuel Campos &amp; IrmÃ£o, Lda"
503716227;FÃ³rmula P
502691000;MACRO-FRIO - COMÃRCIO INTERNACIONAL DE PRODUTOS ALIMENTARES, S.A
4200;
514090120;Smart River - Water Engineering, Lda
500888370;ArmazÃ©ns de Tecidos Catonho Tonho, Lda.
501295895;Litocar - DistribuiÃ§Ã£o AutomÃ³vel, SA
503903310;Travel Store - PrestaÃ§Ã£o de ServiÃ§os - Viagens, S.A.
508826969;NC-ProduÃ§Ãµes Unipessoal, Lda
500696667;Fluxograma - Equipamentos e OrganizaÃ§Ã£o de Empresas, S.A.
16095;
510343880;DAVIDEMAG LDA
511043996;ExtermÃ­nio - Higiene Controle, Lda.
501672796;Exide:Technologies, Lda.
514656450;NEW AUDIOVISUAIS LDA
513178120;GDA Gestao e DistribuiÃ§Ã£o Automovel sa
501399224;JOSÃ MANUEL GOMES DOS SANTOS, LDA
507898087;Staff Works, Lda
501523375;Areal Editores
504646796;AssociaÃ§Ã£o Portuguesa de Pais e Amigos do CidadÃ£o Deficiente Mental da Marinha Grande
515068594;Onda Peculiar, Lda
516123262;BMA - ConstruÃ§Ãµes Unipessoal, Ld.Âª
500836892;Central TÃ¡xis Vai Bem, Lda
507593111;Ambex Equipamentos Lda
511038437;Figueira e Pestana e Rodrigues, Lda.
508035511;MegacalÃ§ada 
507689127;Samuel Augusto, Lda.
506041921;Montaluga Andaimes Unipessoal, Lda
509525423;Palma Real, Lda
502927178;Porto SaÃºde,Equip.Clinicos Lab,e Hos.Lda
509458149;AZINHO UNIPESSOAL, LDA.
503701378;Linguamundi Language Services, Lda
505216035;ATOBE - MOBILITY TECHNOLOGY, S.A.
515259101;ENGIRIA, UNIPESSOAL, LDA.
508691613;UTRADE - IMPORTAÃÃO, EXPORTAÃÃO E COMÃRCIO DE MATERIAL DENTÃRIO, LDA.
502462620;Cimave - construtora e ImobiliÃ¡ria de Aveiro, ldÂª
502501618;LUSAMAR - CONSTRUÃÃES MECÃNICAS, LDA.
516442260;Amiantop, Lda
504062468;Tintas Varmol, Lda
7459.52;
502618418;Faculdade CiÃªncias Universidade Lisboa
582901.92;
502665203;Rolpel - Sociedade Transf. Papel, Lda
506571220;Paulo RomÃ£o Design, Lda
16000;
505681935;MarinhÃ¡guas - CanalizaÃ§Ãµes, Lda.
501145281;COOPERATIVA AGRÃCOLA DOS OLIVICULTORES DE MURÃA, CRL
513934618;Cultura Urbana Unipessoal, Lda
503616206;Daniel, Filhos- ConstruÃ§Ãµes, Lda.
509286739;Gualter Fernandes Morais - ComÃ©rcio de ReparaÃ§Ãµes ElectrÃ³nicas
507364481;Ecogestus - ResÃ­duos, Estudos e SoluÃ§Ãµes, Lda.
514973161;Lurdes Ramos Unipessoal, Lda.
506319881;AMPLITUDE NET - IMPLEMENTAÃÃO E GESTÃO DE SOLUÃÃES PARA A INTERNET LDA
508590035;DNI Consultores, Lda.
513648895;OTB Europe, Unipessoal Lda.
502480548;MINFO-COMERCIO DE MICRO INFORMATICA, LDA
511081200;Cartonada
510876811;TRILHOS ENERGÃTICOS - SoluÃ§Ãµes SustentÃ¡veis Lda.
507707974;Mediall Tagus
01/12/2024;
508917450;ArtnÃ­vel - ConstruÃ§Ãµes, Lda.
507971787;"TALHO MIGUEL - MIGUEL JORGE &amp; SILVIA LDA"
507990978;Marigrates - Talhos Novos, Lda
504885650;Centro de Apoio a Idosos de Moreanes
508268800;SmartStep - Sistemas de Mobilidade Integrados, Lda
501155481;Santa Casa da MisericÃ³rdia de MÃ©rtola
508161924;DPS - Digital Printing Services, Lda
507834836;H2Oregra - Consultoria, Projecto e Afins, Unipessoal, Lda
502525231;MAFEP - MATERIAL ANTI-FOGO E PROTECÃÃO LDA
505953544;Bruficap ConstruÃ§Ãµes Unipessoal, Lda
506842576;Step Ahead Consulting, Tecnologias de InformaÃ§Ã£o, SA
514254432;PEDRO MIGUEL MEDINAS AUDIO â PRODUÃÃES AUDIOVISUAIS, UNIPESSOAL, LDA.
502765690;Medigrula - Sociedade de MediaÃ§Ã£o de Seguros, Lda.
508256011;Olhos no Horizonte Unipessoal, Lda
502840153;Petroiberica - Sociedade de Petroleos Ibero Latinos, S.A.
500178585;MANUEL FRANCISCO DE ALMEIDA, SA
504453750;JosÃ© Antunes - Estabelecimentos Hoteleiros, Lda. 
FR32831722756;Didomi 
510096816;"VÃ­tor LuÃ­s Santos &amp; Associados - SROC, S.A."
502686030;Alturcarnes, Ld.Âª
516930818;Legado Fraterno Unipessoal, Lda.
515648000;Joaquim GonÃ§alves Almeida, Unipessoal Lda.
515106372;JosÃ© Nuno Lima, Unipessoal, Lda.
502790326;AMBITERMO - ENGENHARIA E EQUIPAMENTOS TERMICOS, SA
514128011;ParÃ¡bolas e Momentos, Engenharia e Consultoria, Lda
507446321;Lusaenor, Lda
500235406;"Rolo&amp;Pereira, Lda"
503582247;Viveiros da Cava de Viriato, ComÃ©rcio de Plantas, Lda
513375988;Elege ReferÃªncia Unipessoal, Lda.
506007979;"Amorim &amp; Filhos ConstruÃ§Ãµes, Lda."
514969431;LuÃ­s Miguel ColaÃ§o, Sociedade Unipessoal, Lda
508565340;AGA - AssociaÃ§Ã£o Geoparque Arouca
A-78115391;OTICOM ESPANA, SA
513650369;AntÃ³nio Justino Arieiro Rocha, Unipessoal, Lda.
506690750;SIMBIENTE ENGENHARIA E GESTÃO AMBIENTAL, LDA
517589796;RITMOSÃSOLTA UNIPESSOAL LDA
507247914;Media Gate AgÃªncia de Meios e ComunicaÃ§Ã£o S.A.
513201475;Pullprint Systems, Lda
503688347;GISMÃDIA - Sistemas de InformaÃ§Ã£o GeogrÃ¡fica e MultimÃ©dia, S.A.
14850;
503869856;Luis Marreiros, LdÂª.
500354138;CASA FERREIRA DE FRANCISCO ANTÃNIO FERREIRA, HERDEIROS, LDA.
509310346;OSTV, Lda.
516737481;"Brighten Strategy &amp; Operations, Unipessoal Lda"
505821680;Habidom - SinalizaÃ§Ã£o RodoviÃ¡ria , Lda.
502189347;"Santos Silva &amp; Filhos, Lda"
509809430;LOVERS LOLLYPOPS UNIPESSOAL,LDA
501228667;Bedaril, Sociedade de ConstruÃ§Ã£o Civil e Obras Publicas, lda
507440200;MAIS CONFORTO FRIO, UNIPESSOAL, LDA.
504700065;LINEVE,LDA
511050259;FLORASANTO AGRICULTURA-SILVICULTURA, LDA.
516081101;COMMON GROUND - AssociaÃ§Ã£o Cultural
501559914;Embeiral - Engenharia e ConstruÃ§Ã£o SA
510629083;Momentos e Coordenadas - consultoria, lda
506595200;SMA - SeguranÃ§a Privada Lda
794665638;Assopciation Compagnie PLI
508928460;JoÃ£o Manuel Felicio, Unipessoal, Lda
500606579;IrmÃ£os Barreto, Lda
504959905;IMOBILCA - PROMOÃÃO IMOBILIÃRIA, LDA.
506042448;DGPW InstalaÃ§Ãµes TÃ©cnicas, Lda
502395400;Bombas Wilo Portugal, Lda
509683754;Vila GalÃ© Ãvora
502474149;ElectrograÃ§a - InstalaÃ§Ãµes, L.da.
507046030;L.J. AUDIO - PRODUÃOES AUDIOVISUAIS, LDÂª
510362591;Miro Viagens
500348723;Renova - FÃ¡brica de Papel do Almonda, S.A.
508263425;Arpecdouro S.A.
517105659;VNETO - SoluÃ§Ãµes, Lda
514925574;DistÃ¢ncia Importante Pneus, Unip., Lda.
510246540;APDAF - AssociaÃ§Ã£o para a PromoÃ§Ã£o e DinamizaÃ§Ã£o do Apoio Ã  FamÃ­lia
517457016;Gaivina de Agueiro Unipessoal, Lda
505711400;Quinta da lavaria - ServiÃ§os de RestauraÃ§Ã£o, Banquetes e Hotelaria, Lda
514061979;Detalhes Cautelosos, Unipessoal, Lda.
500442487;INASI, Comercio e Industria de Maquinas e Viaturas Lda
503708160;M.S. MendonÃ§a - Equipamento e Material de EscritÃ³rio, Lda
510644600;Boxworks - Unipessoal, Lda.
502895390;Omnimira - ConstruÃ§Ãµes, Lda.
509773664;"PatrÃ­cia &amp; Serra - Contabilidade e GestÃ£o, Lda"
502627476;Dias e Nunes, Lda.
503314188;Servimicro, Lda.
15500;
500059918;CEGOC TEA C. E. G. O. C. T. ESPECIALISTAS ASSOCIADOS LDA
505308894;Cyclop Net - InformÃ¡tica e TelecomunicaÃ§Ãµes Lda
516006061;EpisÃ³dio Arrebatador, Unipessoal Lda
512091595;"InformaÃ§Ã£o &amp; Arquivos, LDA"
71990.08;
16738.99;
509295100;Jardins F. Cunha, Unipessoal Lda 
514324686;Iperforma Portugal â Arquitectura e Engenharia, Lda.
500697930;CERCIG - Cooperativa de EducaÃ§Ã£o e ReabilitaÃ§Ã£o de CidadÃ£os Inadaptados - Guarda, C. R. L.
507304993;FSO F. S. OLIVEIRA CONSULTORES, LDA
510450024;IfthenPay, Lda.
509501451;PIXEL LIGHT, LDA
510365710;Filedoc Software
501777270;"PIRES &amp; PINA Lda."
501071369;Casa do Povo de Santana de Cambas
517368242;MJE - Engenharia LDA,
505139952;ACA - Terraplanagens,Lda.
502139790;SECTOR ZERO, S.A.
504931946;DAPE, Lda
507555368;RogÃ©rio CustÃ³dio, Lda
510802435;DÃ£o Flora - AssociaÃ§Ã£o de Produtores Florestais
510452280;VANTAGENS PARALELAS
510622720;ICM CONGELADOS COM PALADAR,LDA
517334321; QUOTIDIAN GRACIOSITY - UNIPESSOAL LDA
504126091;ORTHOSMILE - MATERIAIS DE ORTODONTIA LDA
509753019;AndrÃ© LourenÃ§o Unipessoal, Lda
517849968;Quociente Imediato Lda
500220913;"BIAL - PORTELA &amp; CA, S.A."
513434437;"BAPTISTA &amp; TOMÃZ - Arquitetos, Lda."
506841871;Martifer, ConstruÃ§Ãµes MetalomecÃ¢nicas, S.A.
510279619;ConquistapadrÃ£o - ProduÃ§Ãµes Unipessoal, Lda.
71242.8;
74509.5;
513329471;PIFB - ENGENHARIA, LDA.
506321045;Vereda Limpa - TÃ©cnicas Ambientais Lda
512060860;Norlimpa
504961713;GM - Oficina de Artes GrÃ¡ficas, Lda.
510725759;ELENCOGENIAL, UNIPESSOAL, Lda
506628051;Ecofloat
509052959;"Sociedade Rebelo de Sousa &amp; Advogados Associados RL"
514994177;LAVATUR PORTUGAL UNIPESSOAL LDA
502356995;AGIR - PoduÃ§Ãµes GrÃ¡ficas, Unipessoal, Lda.
508848997;Enerqai, Lda
516743996;OBADA - Arquitetos Unipessoal, Lda.
501629190;EDEN SPRINGS PORTUGAL, S.A.
500513295;Cepsa Portuguesa PetrÃ³leos S.A.
509049060;STRUCTURE VALUE - SOCIEDADE DE CONSULTADORIA E AVALIAÃÃO DE ATIVOS, LDA
515278475;EsquiÃ§os e Coordenadas, lda
506650294;Central Park - ProduÃ§Ã£o de Texto Imagem, Lda
501308423;GrÃ¡fica da Batalha, Lda.
515066648;Moderno e InÃ©dito, Lda.
74971.2;
515980196;Waste To Me, Lda.
501621288;Faculdade de Motricidade Humana
510847226;FrenÃ©tikÃ³digo â Software, Lda.
500648964;"JosÃ© Guilherme de Sousa &amp; Filhos, Lda."
515427055;Anchor Good Decisions Lda
506652122;LUSIADAGÃS - MONTAGEM E ABASTECIMENTO DE REDES DE GÃS, S.A.
501493336;"NARCISO CARVALHO &amp; FILHOS, LDA."
514013907;Golden Gate, Lda
500239410;"SAMUEL &amp; FILHOS, LDA"
515849561;Sabores D'Impacto Unipessoal, Lda
512024170;RepraÃ§ores- ComÃ©rcio e RepresentaÃ§Ãµes, S.A
513747478;PestReject - Controlo Integrado de Pragas Lda.
502874210;Apr Technology Solutions, Lda
260;
505982234;Carlos Baltazar Furtado Guerreiro, Lda
502885823;GazMondego
504476084;Sulcones
503516635;MATER - MAQUINAS E TECNOLOGIA INDUSTRIAL, S.A.
516279092;ASSOCIAÃÃO INSTITUTO DE CONHECIMENTO DA ABREU ADVOGADOS (IC)
503330094;TVM - Designers Limitada
506382770;NOVOS IDEAIS DECORAÃÃES UNIPESSOAL, LDA.
500561729;Herculano Reis, Unipessoal, Lda.
514213841;FlÃ¡vio Miguel Patacas Serpa unipessoal lda
508365198;Modo Distinto, Lda.
517247879;SOUSA E VILELA LDA
504932144;SDMAQ
504656767;Via verde Portugal - gestÃ£o sistemas eletronicos de cobranÃ§a SA
B83608604;LABORATÃRIOS URGO, SLU
516215000;Magellan Circle - European Affairs Consultancy, Lda
515669490;BÃNUSABSOLUTO, LDA. (PAPELARIA BANCA DA SORTE)
509180302;Almeida Seco, Lda
505025809;VIVEIROS JUCA - JARDINS URBANOS E CRIAÃÃO DE AMBIENTES, LDA.
515682063;PricewaterhouseCoopers Tax Services TLS, Lda.
516165372;Nutrithings - Unipessoal Lda
508289440;NÃSNALINHA,LDA.
504838369;Totalsafe - Sistemas de SeguranÃ§a, LdÂª
500417660;SGS Portugal, SA
502702710;Real Hospital VeterinÃ¡rio - Braga, Lda
500304270;A. Pereira JordÃ£o, Lda
514151919;Andre Tiago Rodrigues Unipessoal Lda
509295770;Play Planet-MobiliÃ¡rio Urbano ConstruÃ§Ã£o Paisagismo, Lda.
507344898;Carmo Estruturas em Madeira, S.A.
19860;
DK10975077;Origio A/ S
14000;
511074310;Moinho ren a car Lda
501926003;EasyVista, S.A.
501179259;"Ferreira &amp; Bebiano, Lda., Sociedade de ConstruÃ§Ã£o Civil e Obras PÃºblicas"
508047137;Educar a Sorrir, AssociaÃ§Ã£o de Solidariedade e Apoio Ã  FamÃ­lia
503076988;Graucelsius - Consultores de Engenharia, GestÃ£o e Planeamento, Lda.
502426497;Hidria
9593.94;
515571130;NUNO MIGUEL MAIA, UNIPESSOAL, LDA.
B-75233726;OSTEOPLAC INNOVATIONS SLU
502485949;Matos e Prata, Veiculos, Maquinas e PeÃ§as, SA
503818194;Padaria e Pastelaria SÃ£ozinha, Lda.
505883660;Jefra - Produtos Alimentares, Lda.
500049947;Cael
513926810;Lage Moderno, Unipessoal Lda.
503642649;Pontual Expresso - Transporte de Mercadorias, Lda
510483135;FRUTAS AGRIPINO JOSÃ PINTO PEDREIRO, UNIPESSOAL, LDA
500156760;Inapa Portugal - DistribuiÃ§Ã£o de Papel, S.A.
507644573;More Confort, Lda
40800;
510944809;UNSET, LDA
511022220;"NUNES &amp; FREITAS, LDA"
510795102;Neptune IT LATAM LDA
506537641;Companhia dos Sopros - Instrumentos Musicais, Ld.Âª
B85286755;InterSystems Iberia S.L..
504784633;Padaria Vila Penedo
510397263;AAMM - Sociedade de Advogados R.L.
FEIN:39-2053855;Proquest LLC
508164672;Lusoclima - SoluÃ§Ãµes de Engenharia, S.A.
500395691;"PEREIRA &amp; SANTOS, S.A."
514394960;Arestas e Nervuras - ConstruÃ§Ã£o Unipessoal, Lda
516452410;CLÃUDIO ARAÃJO â Terraplanagens, Unipessoal, Lda.
501347313;IRMÃOS MOREIRAS, SA
508032610;LIVEACT PRODUÃÃES, LDA
515992712;Consuma Europa Foods Unipessoal Lda.
509641288;ANS ANCORA - AssociaÃ§Ã£o de Nadadores Salvadores da Fonte da Telha
500864420;Indugrave - IndÃºstria de Gravura, Lda.
517540479;AceitÃ¡proposta - ConstruÃ§Ã£o Civil, Unipessoal, Lda
513120963;"FLS  Freight &amp; Logistics Solutions, Lda."
504511270;DataGate - Desenvolvimento de SoluÃ§Ãµes InformÃ¡ticas,Lda
509492843;BUILDINGCLASS - ESPECIALISTAS EM EDIFICIOS NO ALGARVE, LDA
505451662;AGROPEIXOTO - COMÃRCIO DE MÃQUINAS AGRÃCOLAS E INDUSTRIAIS, LDA
507226399;BANDA NOVA SINFÃNICA PORTUGUESA
509620825;TECNOLED - SOLUÃÃES DE COMUNICAÃÃO EXTERIOR, UNIPESSOAL LDA
517255766;Apertual, Unipessoal Lda
516474405;Concoarte - ConservaÃ§Ã£o e ConstruÃ§Ã£o, Lda.
505433192;Digigas - Equipamentos de TelecomunicaÃ§Ãµes e GÃ¡s, Unipessoal. Lda.
509884350;Bernardino Gomes - GestÃ£o Hoteleira S.A.
65310138;Distribuidora Digital de Libros, S.A.U.
507825470;Litofish, Lda
503586579;Comansegur -  SeguranÃ§a Privada SA | 507011724 - Ronsegur - Rondas e SeguranÃ§a, S.A.
514431083;Azimuthwave - SoluÃ§Ãµes e AssistÃªncia TÃ©cnica
500138931;NOBRE ALIMENTAÃÃO, LDA
502503750;MARTINPAN DISTRIB PROD INDUST ALIMENTAR, SA
502102578;Padaria Barroso
500841608;"Mota &amp; Ferreira, Lda."
505526964;"Nunes &amp; Arnauth, Lda"
513366830;SÃ©rgio Candeias Mestre Pinturas unipessoal, Lda
507430417;Atrys Portugal Centro MÃ©dico AvanÃ§ado, S.A.
510371604;"Prates &amp; Amaro, Lda."
508284538;SEAMLINK- SEAMLESS ENTERPRISE LINK, LDA
510321151;AntÃ³nio AssunÃ§Ã£o Lopes, Unipessoal Lda
517566591;"Heart &amp; Vascular Solutions, Unipessoal Lda"
503468681;VIATECLA - SOLUÃÃES INFORMÃTICAS E COMUNICAÃÃES, S.A.
510934307;ABTF - BetÃ£o, Lda
31133;
509393284;ASTEL - ComÃ©rcio de Equipamentos Industriais, Lda
